기관ID,주소,병원분류,병원분류명,응급의료기관코드,응급의료기관코드명,응급실운영여부,비고,기관설명상세,간이약도,기관명,대표전화1,응급실전화,진료시간(월요일)C,진료시간(화요일)C,진료시간(수요일)C,진료시간(목요일)C,진료시간(금요일)C,진료시간(토요일)C,진료시간(일요일)C,진료시간(공휴일)C,진료시간(월요일)S,진료시간(화요일)S,진료시간(수요일)S,진료시간(목요일)S,진료시간(금요일)S,진료시간(토요일)S,진료시간(일요일)S,진료시간(공휴일)S,우편번호1,우편번호2,병원경도,병원위도,작업시간
A1100063,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",B,병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,응급실은 24시간 운영,"신촌 로터리 위치 절단,혈관,신경 등 미세수지 접합 수술 잘함. 24시간 365일 응급실 운영",신촌지하철역 8번출구,신촌연세병원,02-337-7582,02-337-7582,1700,1700,1700,1700,1700,1230,1900,1700,830,830,830,830,830,830,900,930,40,94,126.9337347,37.55258927,56:05.0
A1100045,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",A,종합병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,점심시간 13:00~14:00,"CM병원은 68년의 전통을 가진 종합병원으로서 정형외과1~11, 내과1~3, 산부인과,  일반외과, 신경과, 마취통증의학과, 진단검사의학과, 영상진단의학과, 건강관리과를 갖추고 있습니다.",영등포소방서 뒷편 영등포 타임스퀘어 맞은편,씨엠병원,02-2678-0001,[phone],1730,1730,1730,1730,1730,1230,1600,1500,900,900,900,900,900,900,930,1000,73,1,126.9036798,37.51884833,56:05.0
A1100015,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",A,종합병원,G006,지역응급의료센터,1,점심시간 13:00~14:00,소아청소년과 진료시간: 09:00~22:00 (만 16세미만 내과적 질환),"한티역 6번 출구, 도곡중 옆",연세대학교의과대학강남세브란스병원,02-2019-3114,02-2019-3333,1730,1730,1730,1730,1730,1230,1800,1400,830,830,830,830,830,830,1330,1000,62,73,127.0463125,37.49280698,56:07.0
A1100007,서울특별시 서대문구 연세로 50-1 (신촌동),A,종합병원,G006,지역응급의료센터,1,점심시간 13:00~14:00,소아청소년과 진료시간: 09:00~22:00 (만 16세미만 내과적 질환),2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구,연세대학교의과대학세브란스병원,02-2228-0114,02-2227-7777,1530,1530,1530,1530,1530,1130,1800,1400,800,800,800,800,800,800,1330,1000,37,22,126.9408277,37.56211711,56:07.0
A1100042,서울특별시 강서구 하늘길 70 (과해동),A,종합병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,마지막 주 토요일 휴진,원인치료 최소절개 척추 관절 전문 서울김포공항 우리들병원,1)지하철 김포공항역 내려서 한국공항공사 출구에서 200m 2)버스 정류장 한국공항공사하차후 100m,우리들병원,02-2660-7500,02-2660-7057,1800,1800,1800,1800,1800,1300,1300,1700,930,930,930,930,930,930,900,930,75,5,126.7963653,37.56199597,56:09.0
A1100152,서울특별시 은평구 연서로 177 (갈현동),B,병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,점심시간 : 12:30~14:00,"갑상선,유방,치질,하지정맥류 전문","6호선 구산역 4번출구, 3,6호선 연신내역 6번 출구",은평연세병원,02-388-8114,02-388-0119,1730,1730,1730,1730,1730,1230,1800,1800,830,830,830,830,830,830,1000,1000,33,34,126.9174722,37.61469222,56:11.0
A1100025,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",A,종합병원,G007,지역응급의료기관,1,"일반진료 외 클리닉 진료 스케쥴 방문 확인은 사전에 홈페이지 및 문의 후 방문 바랍니다. (설날 , 추석 당일 외래진료는 휴무입니다.)","의료재단 우리아이들병원은 서울 서남권역 최초로 설립된 어린이 병원으로서, 20명의 소아청소년 전문의(소아영상의학과, 소아내분비과, 소아청소년 정신건강의학과, 소아심장과, 소아치과)와 130여 명의 병원 가족들이 함께 우리아이들의 건강을 책임지고 있습니다.",서대문구청앞 교차로 인근,의료법인동신의료재단 동신병원,02-396-9161,02-396-9161,1730,1730,1730,1730,1730,1230,1600,1600,900,900,900,900,900,900,900,900,36,53,126.9365831,37.58110428,56:11.0
A1100041,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",A,종합병원,G006,지역응급의료센터,1,토요일은 투석만 진행함/평일 점심시간 12:00~12:40,26개과 289병상 운영 종합병원,서울 관악구 신림동 신림사거리에서 강남방향100미터(지하철2호선1번출구),의료법인서울효천의료재단 에이치플러스양지병원,02-1877-8875,[phone],1730,1730,1730,1730,1730,1230,1600,1600,830,830,830,830,830,830,900,900,87,79,126.9325392,37.48427507,56:11.0
A1100030,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",A,종합병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,,26개과 289병상 운영 종합병원,지하철 4호선 수유역 5번 출구역 정면방향 3분거리,의료법인성화의료재단  대한병원,02-903-3232,02-905-9110,1800,1800,1800,1800,1800,1300,1600,1600,900,900,900,900,900,900,900,900,10,81,127.0226725,37.63547043,56:11.0
A1100255,서울특별시 영등포구 당산로31길 10 (당산동3가),B,병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,"월,수,금 12:30-14:00 휴게시간","(주)녹십초에서 사회사업으로 의료법인에이치엠피의료재단 녹십초요양병원을 설립하였습니다. 섬김과 배려가 있는 병원, 환자와 보호자 그리고 직원 모두가 행복한 병원이라는 비전을 갖고 따뜻한 마음과 친절한 미소로 내 집처럼 편안한 공간, 그리고 가족같은 마음으로 환자분의 빠른 쾌유를 위해 최선을 다합니다.",영등포구청역 3번 출구  영등포구청 옆,의료법인인봉의료재단영등포병원,02-2635-2809,02-2632-0013,1730,1730,1730,1730,1730,1230,1600,1600,830,830,830,830,830,830,900,900,72,56,126.8956126,37.52685674,56:11.0
A1100023,서울특별시 은평구 통일로 873 (갈현동),A,종합병원,G007,지역응급의료기관,1,점심시간 13:00~14:00,"환자 중심의 의료환경으로 다양한 프로그램 운영, 환자의 질환 및 개개인의 특성에 맞는 맞춤형 재활치료 제공, 재활치료의 신 의료기술인 로봇보조정형용운동장치 등 최신 재활치료시스템을 도입해 건강하고 빠른 회복을 돕고 있으며, 화재 및 환자 안전사고 예방 매뉴얼 체계화 등 안전한 병원으로 거듭나고 있습니다.",연신내역 7번 출구,의료법인청구성심병원,02-350-3300,02-383-0129,1730,1730,1730,1730,1730,1220,2100,1600,830,830,830,830,830,830,900,900,33,30,126.919554,37.62079154,56:11.0
A1100075,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",A,종합병원,G007,지역응급의료기관,1,응급실운영시간 : 24시간,건강검진센터를 포함한 모든 진료과가 08시(오전 8시) 부터 시작합니다.,7호선 상봉역 5번출구에서 구리방향버스 탑승,의료법인풍산의료재단동부제일병원,02-437-5011,02-490-8880,1730,1730,1730,1730,1730,1230,2100,1600,800,800,800,800,800,800,900,900,20,63,127.1090292,37.60067565,56:11.0
A1100020,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",A,종합병원,G006,지역응급의료센터,1,토요진료 한시적 중단,의료법인한국의료재단,쌍문역 3번 출구,의료법인한전의료재단한일병원,02-901-3114,02-901-3119,1730,1730,1730,1730,1730,1400,2100,1600,900,900,900,900,900,900,900,900,14,50,127.0290242,37.6461157,56:11.0
A1100005,서울특별시 양천구 안양천로 1071 (목동),A,종합병원,G001,권역응급의료센터,1,공휴일 진료시간은 변동 가능성 있으니 전화 후 방문 바랍니다.,평일 외래진료시간 진료과목별 차이운영,"당산역, 영등포구청역, 오목교역에서 셔틀버스 이용",이화여자대학교의과대학부속목동병원,02-2650-5114,02-2650-5911,1730,1730,1730,1730,1730,1200,1800,1300,800,800,800,800,800,900,1000,1000,79,85,126.886216,37.53654283,56:12.0
A1120796,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",A,종합병원,G006,지역응급의료센터,1,공휴일 진료시간은 변동 가능성 있으니 전화 후 방문 바랍니다.,평일 외래진료시간 진료과목별 차이운영,"당산역, 영등포구청역, 오목교역에서 셔틀버스 이용",이화여자대학교의과대학부속서울병원,1522-7000,02-6986-5119,1700,1700,1700,1700,1700,1200,1800,1300,830,830,830,830,830,830,1000,1000,78,4,126.8362659,37.55726115,56:12.0
A1100016,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",A,종합병원,G006,지역응급의료센터,1,"산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다. 소아청소년과 및 내과는 진료 시간 다르므로 전화 문의 후 내원 바랍니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료, 약침, 추나치료를 위주로 하고있으며,  그외 여성질환, 자동차보험치료, 피부질환치료, 산후관리, 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani",중계역 1번 출구,인제대학교상계백병원,02-950-1114,02-950-1119,1700,1700,1700,1700,1700,1200,1800,1300,900,900,900,900,900,900,900,900,17,57,127.0631162,37.64858127,56:12.0
A1100033,서울특별시 중구 마른내로 9 (저동2가),A,종합병원,G007,지역응급의료기관,1,"산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료, 약침, 추나치료를 위주로 하고있으며,  그외 여성질환, 자동차보험치료, 피부질환치료, 산후관리, 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani",을지로3가역 12번 출구,인제대학교서울백병원,02-2270-0114,02-2270-0119,1700,1700,1700,1700,1700,1200,1300,1300,830,830,830,830,830,900,900,900,45,51,126.9888453,37.56507317,56:06.0
A1122381,서울특별시 성동구 왕십리로 382 (하왕십리동),B,병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,도수치료 ~21시까지,"2,4째 토요일 휴진/",내방역 7번 출구 인근,재단법인베스티안재단베스티안서울병원,02-6211-7912,02-6211-7965,1800,1800,1800,1800,1800,1300,1500,1500,900,900,900,900,900,900,900,900,47,1,127.0280198,37.56511028,56:13.0
A1100018,"서울특별시 강남구 도곡로 429 (대치동, 베스티안병원 2층일부 제외)",A,종합병원,G009,응급실운영신고기관,1,"지역응급의료기관 취소(자진반납, 2018.06.01.)",보건복지부지정 화상질환 전문병원 및 종합병원 - 응급실에서는 화상진료 및 드레싱위주로 진료합니다. 내과는 진료가능여부 확인 후 방문해주세요,한티역 2번출구,재단법인베스티안재단베스티안서울병원,02-3452-7575,[phone],1800,1800,1800,1800,1800,1300,1500,1500,900,900,900,900,900,900,900,900,62,8,127.0572671,37.49807127,53:31.0
A1100009,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",A,종합병원,G006,지역응급의료센터,1,공휴일은 응급진료만 가능 토요일 성형외과,"2,4째 토요일 휴진/",잠실나루역 셔틀버스,재단법인아산사회복지재단 서울아산병원,02-3010-3114,02-3010-3333,1730,1730,1730,1730,1730,1300,1500,1500,830,830,830,830,830,900,900,900,55,5,127.1082383,37.52656397,56:13.0
A1100003,서울특별시 동작구 흑석로 102 (흑석동),A,종합병원,G006,지역응급의료센터,1,"2,4째주 토요일 휴진",점심시간 1~2시 공휴일은 전화 확인 후 방문,지하철 9호선 흑석역 4번 출구에서 도보 3분,중앙대학교병원,18001114,02-6299-1338,1630,1630,1630,1630,1630,1200,1300,1600,830,830,830,830,830,830,900,1000,69,73,126.9607938,37.50707428,56:14.0
A1100057,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",A,종합병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,점심시간 13:00~14:00,"점심시간 12:30~13:30 / 산부인과 토요일 오후진료 13:30~13:30(환자접수 13:30~16:00) - 산부인과만 응급실 초진가능하며, 내과소아과는 약처방만 가능합니다.","언주역 5, 6번 출구",차의과학대학교 강남차병원,02-3468-3000,02-3468-3060,1730,1730,1730,1730,1730,1230,1300,1400,900,900,900,900,900,900,900,900,61,35,127.0346687,37.50680003,56:14.0
A1100008,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",A,종합병원,G001,권역응급의료센터,1,점심시간 13:00~14:00,하지정맥류 전문 병원입니다.,지하철 6호선 안암역 하차 후 1번출구 도보 500m,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),1577-0083,02-920-5374,1730,1730,1730,1730,1730,1400,2200,1300,830,830,830,830,830,930,1000,900,28,41,127.0264709,37.58715608,56:17.0
A1100012,서울특별시 서초구 반포대로 222 (반포동),A,종합병원,G006,지역응급의료센터,1,점심시간 13:00~14:00,하지정맥류 전문 병원입니다.,고속터미널역 3번 출구,학교법인가톨릭학원가톨릭대학교서울성모병원,215881511,02-2258-2002,1700,1700,1700,1700,1700,1200,2200,1300,800,800,800,800,800,800,1000,900,65,91,127.0047273,37.5018008,56:17.0
A1100163,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",B,병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,응급실 야간진료시간 평일 야간 19:00~22:00/ 토요일 야간 14:00~22:00/ 일요일 & 공휴일 09:00~22:00 위 진료시간 변동될 수 있으므로 내원시 1800-7119로 연락주시기 바랍니다.,"주간/ 야간/ 휴일에 성형외과 전문의가 항시 상주합니다.  응급실 주간/야간/휴일 진료분야는 화상(30~40% 이하 및 넓은 범위는 별도협의), 외상, 안면부 골절, 타박상 및 염좌(교통사고/ 산재사고 등) 입니다.",양남사거리 인근,한강수병원,02-1800-7119,02-2063-8413,1800,1800,1800,1800,1800,1300,1330,1900,900,900,900,900,900,900,930,1000,72,62,126.8909137,37.52240478,56:17.0
A1100053,서울특별시 강동구 진황도로61길 53 (둔촌동),A,종합병원,G006,지역응급의료센터,1,점심시간 13:00~14:00,한국공항공사 서울지역본부 구조소방센터 입니다.,9호선 중앙보훈병원역 2번 출구,한국보훈복지의료공단 중앙보훈병원,02-2225-1111,02-2225-1100,1730,1730,1730,1730,1730,1300,1330,1300,900,900,900,900,900,800,930,900,53,68,127.1467189,37.5282209,56:17.0
A1100027,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",A,종합병원,G007,지역응급의료기관,1,점심시간 13:00~14:00,영상의학과,공릉역 2번 출구 도보 10분,한국원자력의학원원자력병원,02-970-2114,02-970-2620,1630,1630,1630,1630,1630,1300,1330,1300,830,830,830,830,830,900,930,900,18,12,127.0826932,37.62881598,56:17.0
A1100055,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",A,종합병원,G006,지역응급의료센터,1,점심시간 13:00~14:00,점심 12:30~13:30,대림삼거리 인근,한림대학교강남성심병원,02-829-5114,02-829-5119,1630,1630,1630,1630,1630,1200,1500,1500,830,830,830,830,830,830,1000,1000,74,41,126.9086725,37.49324929,56:17.0
A1100038,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",A,종합병원,G009,응급의료기관 외의 의료기관(응급의료시설),1,진료과에따라 상이함(연락 후 내원 바람),점심 12:30~13:30,서울특별시 영등포구 버드나루로7길 12 (영등포동 7가 94-200),한림대학교한강성심병원,02-2639-5114,02-2639-5555,1630,1630,1630,1630,1630,1200,1500,1500,900,900,900,900,900,830,1000,1000,72,47,126.91033,37.52346675,56:17.0
A1100013,서울특별시 성동구 왕십리로 222-1 (사근동),A,종합병원,G001,권역응급의료센터,1,점심시간: 13시~14시,관절염/류마티스 전문/,"한양대역 1번 출구 왕십리역:6번,13번 출구->650M(도보10분) 왕십리역:6-1번 출구->셔틀버스2,3,4호차 이용",한양대학교병원,02-2290-8114,02-2290-8284,1730,1730,1730,1730,1730,1230,1400,1300,900,900,900,900,900,900,900,900,47,63,127.0448828,37.55994453,56:17.0
A1100051,서울특별시 광진구 자양로 85 (자양동),A,종합병원,G007,지역응급의료기관,1,점심시간 이후 진료시작 14:15부터,24시간 전문의 진료가 가능한 서울 동북부 지역 거점병원입니다.,2호선 구의역 4번출구 직진방향 5분 거리,혜민병원,02-2049-9000,02-2049-9119,1730,1730,1730,1730,1730,1220,1300,1300,830,830,830,830,830,830,900,900,50,56,127.0836013,37.53531566,56:18.0
A1100019,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",A,종합병원,G007,지역응급의료기관,1,평일 30분전 접수마감 토요일 13시 접수마감,후두내시경O/수액처치O,목동역 2번 출구,홍익병원,02-2693-5555,02-2600-0777,1800,1700,1700,1700,1700,1300,1400,1400,900,900,900,900,900,900,900,900,79,37,126.863664,37.52844147,56:18.0
A1100049,서울특별시 금천구 시흥대로 244 (시흥동),A,종합병원,G007,지역응급의료기관,1,점심시간 12:00-13:00,이비인후과는 토요일 휴진,금천구청역 1번 출구,희명병원,02-804-0002,02-809-0122,1730,1730,1730,1730,1730,1230,1700,1400,830,830,830,830,830,830,1000,1000,86,26,126.9005625,37.45567063,56:18.0
